Source,Target
815,1237
815,1071
816,1042
816,1134
816,1045
816,1075
818,1550
818,1528
818,1085
818,957
819,950
819,1206
821,1175
821,1505
821,1452
821,1111
821,1237
821,916
821,1028
821,1278
821,1112
821,861
821,1075
822,1456
822,1494
824,1085
825,1383
825,1138
825,1022
825,849
826,1383
826,1114
826,1465
826,1022
827,1143
827,1038
828,1286
828,973
828,1504
828,1278
828,1075
829,1104
830,1146
830,1307
830,1278
832,1533
832,1514
837,938
838,1206
841,1425
843,1060
844,1286
844,1134
844,1151
844,1031
844,998
844,1506
844,1227
844,1508
844,1141
844,1316
844,1140
847,1465
847,1022
847,1088
848,925
848,1020
848,1269
848,1233
848,1424
848,1337
849,1309
850,956
852,872
854,853
855,1146
855,1175
855,1278
855,1075
857,1122
858,1286
860,942
860,900
860,1354
861,1146
861,1175
861,1147
861,1505
861,1362
861,1148
861,1278
861,1112
861,1072
861,1075
861,1071
862,1042
862,1134
862,1045
863,1109
864,1082
865,1189
866,1134
866,1443
867,1455
867,1361
867,990
868,1179
868,1310
868,1466
868,953
868,1121
868,1422
868,1311
870,1280
870,989
873,1265
874,1045
875,876
875,1179
875,1310
875,1311
876,875
877,1151
877,1506
877,1227
877,1002
877,1508
878,1535
878,1554
878,955
879,1475
879,1520
880,1122
881,1548
881,1377
883,938
885,1526
889,1359
889,1108
889,1214
889,1531
890,1329
891,1508
891,1380
891,1259
893,1278
894,1327
894,1507
895,1506
896,1052
896,1475
896,1051
896,1238
896,1310
896,1339
896,1422
896,1365
896,1435
897,1314
899,1549
899,1337
900,1354
901,986
901,1098
902,1145
902,1022
904,1175
905,1146
905,1175
905,1043
905,1505
905,1362
905,1136
905,1148
905,1071
906,1327
909,1323
909,1144
910,1167
910,1089
915,1361
915,1548
915,1160
916,973
916,1146
916,1237
916,1028
916,1278
916,1112
916,1075
918,1442
918,1550
918,1229
920,1277
920,1556
922,1110
924,1377
924,1126
925,1321
926,1478
929,1529
929,1512
932,1042
932,1134
932,1045
932,1505
932,1111
932,1278
932,1071
933,1020
933,1481
933,1280
933,1078
934,1146
934,1175
934,1424
935,973
935,1146
935,1147
935,1028
935,1278
935,1075
936,973
936,1146
936,1240
936,1278
937,1129
937,1285
937,1146
937,1175
937,1278
937,1075
938,1026
939,1119
942,1116
942,1354
944,1059
944,1136
944,1164
945,1289
945,1489
946,1294
946,1473
947,1083
947,1084
949,1151
950,1206
950,1521
951,1479
951,1540
952,1343
953,1179
953,1310
953,1311
954,1248
955,1535
955,1242
955,1493
957,1528
958,1266
958,1244
960,1233
960,1057
962,1179
962,1310
962,1466
962,1121
962,1422
962,1247
962,1311
963,1134
963,1146
963,1045
963,1278
964,1025
964,1240
965,1263
970,1532
970,1200
971,1286
971,1535
971,1494
971,1435
972,1494
972,1435
973,1147
973,1146
973,1175
973,1278
973,1112
973,1075
974,1146
974,1175
974,1505
974,1059
977,1313
977,1287
978,1361
979,1293
979,1367
979,1473
981,1261
984,1530
986,1341
986,1332
986,1363
986,1364
986,1303
988,1502
989,1042
989,1134
989,1221
989,1280
991,1260
991,1155
991,1091
992,1149
992,1214
992,1112
992,1234
993,1157
993,1088
994,1267
994,1077
994,1181
997,1489
998,1438
998,1380
999,1380
999,1316
999,1259
999,1139
999,1150
999,1317
1001,1365
1002,1286
1002,1506
1002,1227
1002,1508
1002,1316
1002,1317
1003,1286
1004,1286
1004,1146
1004,1175
1005,1505
1005,1111
1005,1362
1005,1278
1005,1112
1005,1075
1008,1229
1012,1193
1012,1194
1012,1195
1013,1250
1014,1446
1018,1430
1019,1206
1020,1280
1021,1233
1021,1424
1022,1465
1023,1490
1024,1457
1026,1559
1028,1146
1028,1175
1028,1148
1028,1278
1028,1075
1031,1508
1031,1378
1031,1317
1037,1119
1039,1286
1039,1494
1039,1057
1039,1214
1042,1286
1042,1134
1042,1365
1043,1240
1045,1042
1045,1046
1046,1049
1048,1134
1048,1525
1048,1278
1051,1365
1051,1113
1052,1348
1052,1435
1055,1532
1055,1443
1057,1497
1057,1234
1058,1198
1058,1240
1058,1294
1058,1234
1059,1442
1059,1505
1059,1136
1063,1451
1063,1342
1065,1372
1066,1419
1067,1300
1068,1127
1069,1226
1069,1184
1069,1370
1071,1558
1071,1175
1071,1313
1071,1505
1071,1362
1071,1136
1072,1175
1072,1278
1073,1365
1074,1503
1074,1175
1074,1505
1074,1136
1074,1176
1074,1278
1074,1360
1075,1146
1075,1175
1075,1147
1075,1278
1075,1112
1076,1175
1076,1505
1076,1278
1078,1509
1078,1505
1078,1361
1080,1134
1081,1314
1082,1510
1082,1379
1083,1309
1083,1489
1084,1083
1084,1309
1084,1489
1084,1351
1086,1220
1087,1370
1088,1475
1090,1091
1091,1090
1094,1475
1094,1349
1094,1365
1094,1435
1095,1305
1097,1190
1097,1305
1097,1254
1097,1292
1099,1460
1099,1218
1099,1219
1101,1445
1101,1485
1104,1371
1105,1535
1105,1554
1105,1242
1107,1268
1108,1359
1108,1214
1108,1497
1108,1239
1108,1531
1108,1382
1108,1200
1108,1195
1111,1505
1111,1362
1112,1240
1112,1278
1112,1200
1115,1384
1117,1267
1117,1181
1118,1283
1118,1207
1120,1191
1120,1193
1120,1214
1120,1194
1120,1239
1120,1200
1120,1195
1121,1179
1121,1310
1121,1466
1121,1422
1121,1311
1123,1270
1124,1419
1128,1175
1128,1505
1129,1175
1134,1278
1135,1452
1135,1384
1135,1236
1136,1362
1138,1233
1138,1338
1139,1380
1139,1259
1140,1508
1140,1316
1141,1506
1141,1227
1141,1508
1144,1323
1144,1246
1146,1505
1147,1146
1148,1285
1148,1175
1148,1278
1149,1175
1150,1508
1150,1380
1150,1316
1150,1259
1150,1317
1151,1466
1151,1506
1151,1508
1151,1316
1153,1452
1154,1349
1154,1389
1157,1452
1157,1384
1157,1236
1160,1361
1162,1358
1162,1360
1165,1301
1165,1371
1168,1288
1172,1368
1191,1193
1194,1193
1194,1195
1195,1194
1196,1200
1198,1191
1212,1451
1212,1342
1214,1359
1214,1358
1214,1497
1214,1194
1214,1382
1214,1200
1214,1195
1214,1199
1215,1200
1218,1219
1219,1312
1219,1460
1219,1218
1224,1493
1224,1473
1225,1305
1227,1286
1232,1178
1233,1424
1235,1223
1235,1201
1235,1202
1236,1452
1236,1384
1237,1175
1238,1339
1238,1353
1239,1200
1240,1191
1240,1198
1240,1175
1240,1505
1240,1194
1240,1278
1242,1473
1244,1321
1245,1182
1246,1496
1252,1490
1253,1475
1254,1190
1256,1472
1258,1286
1258,1506
1258,1508
1258,1317
1259,1508
1259,1380
1262,1513
1265,1482
1265,1483
1272,1473
1276,1315
1277,1454
1278,1175
1280,1505
1284,1373
1285,1175
1285,1193
1285,1194
1285,1360
1286,1508
1286,1494
1288,1441
1290,1350
1291,1365
1291,1494
1292,1305
1292,1500
1293,1367
1300,1355
1303,1173
1305,1500
1305,1319
1310,1179
1310,1422
1310,1311
1311,1179
1311,1475
1311,1310
1311,1422
1316,1506
1316,1508
1317,1508
1318,1367
1320,1308
1324,1480
1327,1507
1330,1190
1334,1496
1339,1180
1339,1422
1342,1451
1342,1482
1349,1511
1349,1435
1353,1475
1353,1466
1353,1180
1355,1183
1358,1359
1358,1193
1358,1194
1358,1360
1358,1195
1359,1497
1360,1359
1360,1191
1360,1193
1360,1358
1360,1194
1360,1195
1362,1505
1364,1383
1365,1494
1365,1435
1367,1449
1370,1184
1372,1471
1375,1510
1380,1508
1382,1497
1382,1200
1392,1492
1396,1286
1396,1602
1396,465
1396,844
1396,631
1396,1128
1396,1278
1396,462
1396,937
1396,570
1396,861
1397,1431
1398,559
1398,1031
1398,1508
1398,1380
1398,364
1398,850
1398,1316
1398,158
1399,1042
1399,1134
1399,95
1399,50
1399,456
1399,816
1399,932
1399,415
1399,44
1399,1446
1400,1190
1400,1254
1401,1383
1401,741
1401,1588
1402,925
1402,858
1402,343
1402,390
1403,1302
1403,730
1404,805
1404,687
1404,1081
1404,1169
1404,1506
1404,844
1404,1141
1404,335
1405,1042
1405,606
1406,15
1407,77
1407,326
1407,330
1407,699
1407,198
1407,570
1407,479
1408,336
1408,314
1409,1114
1409,1054
1409,602
1409,799
1409,1115
1409,1135
1410,99
1411,191
1411,100
1411,728
1411,552
1411,447
1411,719
1411,774
1412,817
1412,1029
1413,514
1413,276
1413,1028
1413,1278
1413,295
1413,498
1413,7
1413,1584
1414,77
1414,98
1414,330
1414,699
1414,294
1414,1110
1415,963
1415,389
1415,643
1415,687
1415,754
1415,67
1415,95
1415,50
1415,1151
1415,494
1415,1506
1415,304
1415,298
1415,1047
1415,31
1415,395
1416,970
1416,20
1416,973
1416,747
1416,1146
1416,166
1416,473
1416,481
1416,175
1416,1057
1416,679
1416,992
1416,740
1416,729
1416,734
1416,108
1416,624
1416,861
1417,394
1417,894
1417,1507
1423,1503
1423,1175
1423,1176
1435,1494
1437,1438
1438,1437
1446,1223
1446,1201
1446,1202
1463,1475
1466,1180
1518,1350
1518,1386
1520,1475
1521,1206
1524,1356
1528,1371
1530,1422
1531,1359
1531,1200
1531,1195
1532,1214
1532,1239
1532,1531
1532,1382
1532,1200
1535,1294
1535,1473
1537,1473
1543,1175
1543,1505
1543,1176
1548,1377
1549,1338
1550,1313
1550,1229
1555,1271
1560,1146
1560,116
1560,78
1560,984
1560,460
1560,905
1560,1514
1560,80
1560,861
1561,805
1561,754
1561,1081
1561,973
1561,1025
1561,964
1561,231
1561,710
1562,1487
1562,1194
1562,1012
1563,513
1563,8
1563,1399
1563,565
1563,59
1563,844
1563,853
1563,684
1565,1383
1565,628
1565,1401
1565,138
1567,1025
1567,1175
1567,343
1567,964
1568,1146
1568,932
1568,104
1568,480
1568,45
1568,9
1568,1278
1568,830
1568,295
1568,7
1568,461
1568,584
1569,1481
1569,718
1569,423
1570,679
1570,740
1570,734
1571,848
1571,706
1571,408
1572,1129
1572,256
1572,729
1572,1112
1573,1168
1573,362
1573,1251
1573,380
1573,1082
1573,588
1573,691
1573,261
1573,1102
1573,399
1573,864
1574,67
1574,973
1574,679
1574,708
1574,729
1574,108
1575,20
1575,749
1575,357
1575,380
1575,40
1575,528
1575,7
1576,1527
1576,124
1576,1339
1576,1430
1576,656
1576,581
1576,1018
1577,1425
1578,223
1578,372
1579,696
1579,1214
1580,204
1580,142
1580,809
1580,1110
1581,484
1581,598
1581,1019
1581,763
1581,1521
1582,67
1584,168
1584,973
1584,206
1584,514
1584,1146
1584,9
1584,1278
1584,108
1584,7
1584,937
1584,861
1584,1075
1585,892
1585,1016
1585,376
1586,861
1587,787
1587,438
1587,600
1587,1163
1587,174
1588,1383
1588,1363
1589,973
1589,1146
1589,522
1589,592
1591,701
1592,551
1592,439
1593,153
1593,816
1593,550
1593,679
1593,932
1594,352
1594,1603
1594,407
1596,848
1596,956
1596,408
1597,917
1597,858
1597,1044
1597,614
1598,973
1598,1111
1598,242
1598,278
1599,1506
1600,1167
1600,1395
1602,1353
1602,1180
1602,498
1603,480
1603,893
1603,1278
1603,515
1603,403
1603,407
